customer_id,gender,age,product,price_per_unit,units_purchased,total_purchase,payment_method,workshop_branch
BZNCGKF8,male,43,Spark Plugs,157.5855457142947,6,945.5132742857683,cash,Kuala Lumpur
Z46K2659,female,18,Tyre,78.65248463268499,3,235.95745389805495,e-wallet,Johor Bahru
06QZ1RE9,male,44,Suspension,82.52274677212453,9,742.7047209491208,cash,Pulau Pinang
9QVPWS3N,female,34,Ignition Coils,110.75219709314163,10,1107.5219709314163,cash,Johor Bahru
TXVWKMWS,male,61,All-Purpose Cleaner,135.28368474158026,8,1082.269477932642,cash,Ipoh
LKPQSL2K,female,36,Brake Disc,164.83940642602775,10,1648.3940642602774,card,Kuala Lumpur
TFQQUE0C,male,21,Air Freshener,71.53343806411603,8,572.2675045129282,e-wallet,Seremban
S3A6ZQK9,male,56,Spark Plugs,199.778777511745,10,1997.78777511745,e-wallet,Kuala Lumpur
DINRQ5KU,female,41,Brake Disc,79.84455703575809,2,159.68911407151617,e-wallet,Pulau Pinang
JP29PBOG,female,52,All-Purpose Cleaner,140.45588110426073,8,1123.6470488340858,card,Johor Bahru
323M8Y77,male,35,Suspension,165.94964838872386,3,497.8489451661716,cash,Kuala Lumpur
YCJ0UD8S,male,18,Brake Disc,56.388762709548516,9,507.49886438593666,cash,Ipoh
1R1N0CQU,male,42,Suspension,185.10037789125144,10,1851.0037789125145,e-wallet,Seremban
0F857H0X,male,23,Ignition Coils,116.86168432525716,9,1051.7551589273144,e-wallet,Pulau Pinang
L2IE8IXN,male,53,Ignition Coils,153.59557333166435,4,614.3822933266574,cash,Kuala Lumpur
KPXAU9CL,male,26,Spark Plugs,139.7414726809343,8,1117.9317814474743,card,Ipoh
W8AQUIZ1,female,41,Air Freshener,189.03644942582616,6,1134.218696554957,card,Seremban
F9BMJCGD,female,53,Spark Plugs,192.9308122935833,6,1157.5848737614997,e-wallet,Seremban
OY6CZXEW,male,49,Tyre,73.6187486807628,9,662.5687381268652,card,Pulau Pinang
3L5A5LR0,female,32,Spark Plugs,69.64936190896084,6,417.8961714537651,cash,Johor Bahru
LB7WET32,female,46,All-Purpose Cleaner,50.28818637893309,1,50.28818637893309,card,Kuala Lumpur
IEB914O4,female,57,Tyre,56.148660076289154,4,224.59464030515662,e-wallet,Seremban
UJUXFSKL,male,44,Brake Pads,193.754974505201,2,387.509949010402,card,Kuala Lumpur
0QCRWR8C,male,49,Wiper blade,138.29157110625314,1,138.29157110625314,card,Johor Bahru
DV29FPW1,male,27,Tyre,181.92540363856114,9,1637.3286327470503,e-wallet,Kuala Lumpur
WU6HV79G,male,23,Brake Pads,51.81064345381745,3,155.43193036145234,e-wallet,Ipoh
OQIXNA0O,female,39,Tyre,161.69691748392881,3,485.09075245178644,cash,Seremban
CPXCT424,male,20,Spark Plugs,167.8386509139964,3,503.51595274198917,card,Ipoh
3PIIGYEL,female,57,Wiper blade,166.48648417393247,8,1331.8918733914597,cash,Kuala Lumpur
1HC7KHTH,female,41,All-Purpose Cleaner,67.1808902610903,5,335.9044513054515,cash,Ipoh
2PC8L578,male,50,Brake Pads,159.36537022822972,8,1274.9229618258378,cash,Pulau Pinang
N4OSDM0W,female,41,Suspension,145.62482008478523,8,1164.9985606782818,e-wallet,Pulau Pinang
AM7UT861,male,54,Spark Plugs,119.63292939646789,7,837.4305057752752,card,Kuala Lumpur
M537COTZ,female,37,Air Freshener,114.4870273143617,3,343.4610819430851,e-wallet,Seremban
FA9UEF4T,male,60,All-Purpose Cleaner,178.18241901989865,7,1247.2769331392906,cash,Kuala Lumpur
MI4A097A,male,59,Air Freshener,59.33626411511872,6,356.01758469071234,card,Ipoh
89Q0NTJD,female,39,Suspension,117.5286899749996,5,587.6434498749979,cash,Seremban
KJIPMXHZ,female,34,Suspension,181.9487322600375,8,1455.5898580803,e-wallet,Johor Bahru
9IR8P59Q,male,46,Brake Disc,50.5444791669478,6,303.2668750016868,cash,Pulau Pinang
NQPDLHRE,male,32,Brake Pads,82.59855374461418,10,825.9855374461417,e-wallet,Ipoh
RMMQ3Z7O,male,19,Brake Pads,79.94625321283036,3,239.83875963849107,cash,Pulau Pinang
YDSTIEK1,female,36,Brake Disc,138.7413491624651,8,1109.9307932997208,cash,Kuala Lumpur
ZNTU0OHR,female,52,Wiper blade,95.00802793336496,3,285.0240838000949,cash,Johor Bahru
QC6C9LDQ,female,46,Air Freshener,163.98291541588014,7,1147.880407911161,e-wallet,Kuala Lumpur
6SOBLUO9,male,18,Suspension,113.95718073345638,8,911.6574458676511,e-wallet,Johor Bahru
HI7MTJW8,female,32,Suspension,81.99551371633763,5,409.97756858168816,card,Seremban
47Y9EYB7,female,18,Suspension,146.02082467109085,6,876.1249480265451,e-wallet,Ipoh
VQNCOIT8,female,23,Spark Plugs,59.844964361957146,5,299.22482180978574,e-wallet,Pulau Pinang
6NDH27RR,male,25,Wiper blade,98.68628978564291,1,98.68628978564291,e-wallet,Seremban
RW7YXSYT,female,51,Air Freshener,134.0639692992213,1,134.0639692992213,card,Seremban
AT1PTCGM,female,60,Brake Disc,100.62288750960617,7,704.3602125672433,e-wallet,Kuala Lumpur
FB4DM59U,male,47,Wiper blade,198.89744058905504,3,596.6923217671651,card,Kuala Lumpur
LVIRAA3J,female,53,Suspension,123.51177455418663,3,370.5353236625599,card,Pulau Pinang
VPO4QA6H,female,41,Suspension,134.52029188402963,9,1210.6826269562666,e-wallet,Johor Bahru
69KRGM5N,female,48,Suspension,112.06379349938788,10,1120.6379349938788,cash,Seremban
J8N69BIZ,female,44,Air Freshener,149.3902608428263,6,896.3415650569578,cash,Pulau Pinang
W47KPP7E,male,27,Suspension,115.42067278757213,5,577.1033639378606,card,Kuala Lumpur
RRG5TRJG,female,24,Tyre,173.43511650134224,5,867.1755825067112,cash,Kuala Lumpur
XMEBIRNR,male,51,Air Freshener,77.81529902838845,9,700.3376912554961,e-wallet,Seremban
5OZVMMMU,female,28,Air Freshener,113.25251647025135,8,906.0201317620108,e-wallet,Johor Bahru
HNC1SEYS,male,34,Spark Plugs,73.42167117683552,9,660.7950405915196,e-wallet,Johor Bahru
026TE82U,female,27,Tyre,115.98381653083804,5,579.9190826541902,card,Pulau Pinang
YS90YYQ2,female,53,Tyre,91.12009220348622,6,546.7205532209173,card,Pulau Pinang
NK7I7X3R,female,60,Brake Pads,183.80167192630748,9,1654.2150473367674,e-wallet,Seremban
7K31YX4G,female,27,Tyre,60.40233594670049,1,60.40233594670049,card,Pulau Pinang
SSH2Q5NK,male,46,Tyre,144.97616630638197,2,289.95233261276394,cash,Johor Bahru
V063GD06,female,18,Air Freshener,106.48649529059321,5,532.4324764529661,e-wallet,Pulau Pinang
J3NJRP3U,male,52,Air Freshener,150.46766542536125,7,1053.2736579775287,cash,Kuala Lumpur
AODUBT8J,male,55,Air Freshener,180.03520457991567,4,720.1408183196627,cash,Johor Bahru
76OCSQ2S,female,42,Brake Pads,192.45362151897928,5,962.2681075948964,card,Kuala Lumpur
2LGM0MBC,female,48,Brake Disc,137.27029003012254,5,686.3514501506127,card,Seremban
AUQP6CEF,female,20,Brake Disc,91.94640704850434,9,827.5176634365391,e-wallet,Johor Bahru
JFPU2JPJ,male,47,Suspension,118.41990540491187,9,1065.7791486442068,cash,Kuala Lumpur
IGSTNK4M,female,51,Ignition Coils,173.3707200292069,6,1040.2243201752412,e-wallet,Kuala Lumpur
YN01VLGC,female,26,Brake Pads,188.1043842422649,6,1128.6263054535893,card,Kuala Lumpur
VYEMFPJS,female,57,Brake Disc,96.35257193085926,10,963.5257193085926,cash,Johor Bahru
FY8M2DV3,male,40,All-Purpose Cleaner,192.495170322117,1,192.495170322117,e-wallet,Pulau Pinang
RD75BBY0,female,42,Tyre,94.74253113506539,8,757.9402490805231,cash,Seremban
6OGWKS04,male,54,Wiper blade,165.02458101022677,5,825.1229050511338,e-wallet,Ipoh
LNJHFPUE,female,59,Wiper blade,92.13145997347135,5,460.65729986735676,cash,Seremban
MIFVCSZK,male,38,Ignition Coils,57.447346431402224,9,517.02611788262,cash,Kuala Lumpur
EZ7HNWFG,female,22,Brake Pads,107.69195916848764,8,861.5356733479011,card,Seremban
G3XM0MOB,male,26,All-Purpose Cleaner,100.79528614588997,5,503.9764307294499,card,Pulau Pinang
BMR323M0,male,34,Tyre,132.91494574883757,7,930.404620241863,cash,Kuala Lumpur
UDD31R0R,female,29,Ignition Coils,50.97418260062895,1,50.97418260062895,card,Pulau Pinang
L8G30X56,female,29,Ignition Coils,67.95308718186206,8,543.6246974548965,e-wallet,Pulau Pinang
7W8V8268,male,19,Wiper blade,105.43782396566837,9,948.9404156910153,cash,Pulau Pinang
64W2NPSR,female,50,Tyre,185.10459584549653,4,740.4183833819861,cash,Seremban
HM9UXIQK,female,35,Wiper blade,191.75684362771412,1,191.75684362771412,cash,Johor Bahru
XTWLERAJ,male,40,Suspension,65.61320846659116,5,328.0660423329558,e-wallet,Ipoh
T5651QA0,male,30,Tyre,138.47297986921592,2,276.94595973843184,card,Johor Bahru
12QO097Q,female,47,Air Freshener,151.87284975156436,6,911.2370985093862,cash,Kuala Lumpur
XI7BGP5O,female,19,Air Freshener,155.5819862832208,5,777.909931416104,cash,Kuala Lumpur
GSY8XEB8,female,56,Spark Plugs,162.47095708545106,8,1299.7676566836085,cash,Pulau Pinang
4R4NAUWQ,male,41,Air Freshener,143.43113312933033,8,1147.4490650346427,cash,Kuala Lumpur
DQY5Q3IM,female,38,Tyre,53.11194814400627,2,106.22389628801254,card,Seremban
OQKODW2S,female,50,All-Purpose Cleaner,112.93051574684439,1,112.93051574684439,cash,Pulau Pinang
O6P761FH,female,39,Ignition Coils,167.70245104034848,3,503.10735312104543,card,Kuala Lumpur
LFA8I5YK,male,25,All-Purpose Cleaner,160.18806732631828,10,1601.8806732631829,e-wallet,Ipoh
V70ZVJ2K,male,50,Brake Pads,153.6357244913461,7,1075.4500714394228,cash,Ipoh
V1XKAJQI,male,37,Suspension,131.78262701966668,4,527.1305080786667,card,Seremban
W0T14K3N,female,34,Brake Disc,97.14892768824367,6,582.893566129462,card,Ipoh
SVUKPMD9,male,44,Suspension,97.45637906546258,10,974.5637906546258,cash,Kuala Lumpur
L9FK4SYX,male,49,Suspension,183.6595847558116,5,918.297923779058,cash,Seremban
U55JVRT7,female,44,Ignition Coils,129.7076921627851,9,1167.369229465066,card,Kuala Lumpur
18QPK9I5,male,34,All-Purpose Cleaner,162.66696492747246,3,488.0008947824174,e-wallet,Kuala Lumpur
Y2BJ6K5D,female,37,Brake Pads,94.73553935861443,6,568.4132361516865,cash,Kuala Lumpur
1V9AKO87,male,53,Spark Plugs,135.5577828699758,3,406.6733486099274,cash,Kuala Lumpur
KMQ3QUME,male,39,Brake Pads,165.20332505901916,2,330.4066501180383,e-wallet,Johor Bahru
DT9OWJFJ,male,22,Brake Disc,175.16895124201343,5,875.8447562100672,cash,Johor Bahru
6BSY80TB,female,20,Ignition Coils,71.06287785500183,9,639.5659006950165,e-wallet,Seremban
LN7KEEJS,male,27,Brake Pads,143.38928425889907,1,143.38928425889907,card,Kuala Lumpur
EAV138H0,male,40,Ignition Coils,143.43030326656645,9,1290.872729399098,card,Ipoh
N9LNJ4XV,female,26,Brake Disc,129.5599804241342,5,647.799902120671,cash,Seremban
4X9TRFV9,male,22,Air Freshener,160.33434759330845,9,1443.009128339776,card,Pulau Pinang
JZDSNJTD,female,56,Tyre,104.18240926685331,5,520.9120463342665,cash,Seremban
J64UPHIB,male,51,Wiper blade,119.85047094135524,4,479.40188376542096,card,Johor Bahru
6WJZC6R8,male,46,All-Purpose Cleaner,82.86772079755885,7,580.0740455829119,cash,Johor Bahru
SJ9YBWK0,male,34,Brake Disc,98.51728921278898,1,98.51728921278898,cash,Pulau Pinang
PA1STJ22,female,45,Spark Plugs,53.43227753537402,9,480.89049781836616,cash,Ipoh
BOVI7Y3R,female,36,Wiper blade,100.53047052861858,3,301.5914115858557,cash,Kuala Lumpur
MCEXCN05,male,40,Wiper blade,62.73358946203628,1,62.73358946203628,cash,Pulau Pinang
F3FTX1WO,female,37,Air Freshener,194.20854232639206,4,776.8341693055683,e-wallet,Ipoh
5H089879,female,24,Air Freshener,80.8683793076975,5,404.3418965384875,card,Kuala Lumpur
VD0KGC3L,female,59,Ignition Coils,196.48810377634783,8,1571.9048302107826,e-wallet,Ipoh
D1DZFZ0A,male,29,Tyre,130.0363991769385,4,520.145596707754,card,Johor Bahru
9LWHOVHT,male,58,Brake Disc,144.9447367740565,8,1159.557894192452,card,Ipoh
1DW6BICY,male,26,Suspension,75.79192748356587,6,454.7515649013952,card,Johor Bahru
MILGPC4J,male,31,Spark Plugs,93.22492547726856,5,466.1246273863428,cash,Ipoh
4GIMI1BW,female,22,Suspension,153.37736749975682,2,306.75473499951363,e-wallet,Pulau Pinang
GSPZVSCY,male,33,Spark Plugs,163.92159349234015,7,1147.451154446381,card,Johor Bahru
OJI36IY6,male,33,All-Purpose Cleaner,162.28711132734375,10,1622.8711132734375,e-wallet,Pulau Pinang
IKO3485M,male,55,Air Freshener,156.7831831876381,8,1254.2654655011047,cash,Kuala Lumpur
N6CTYCSN,male,45,Suspension,51.613316412990635,1,51.613316412990635,e-wallet,Kuala Lumpur
2PGVRROE,male,61,Brake Pads,152.1212682474596,1,152.1212682474596,cash,Pulau Pinang
LST8ZUHQ,male,44,Spark Plugs,99.95624130074366,9,899.6061717066929,card,Ipoh
A2E3BB3Z,male,43,Suspension,138.25532574708865,7,967.7872802296206,card,Ipoh
95GG6S7D,female,51,Brake Pads,94.75492955958143,5,473.77464779790716,e-wallet,Pulau Pinang
I2Y0QG85,female,45,Suspension,91.36023421453748,3,274.0807026436124,cash,Seremban
X37SACVX,male,22,Brake Disc,178.03419537723073,7,1246.239367640615,cash,Kuala Lumpur
97RW1WHD,female,21,Tyre,104.1196990128106,8,832.9575921024848,card,Johor Bahru
3PWFKTTQ,female,60,Spark Plugs,187.6763212014822,3,563.0289636044466,cash,Ipoh
5PTHUQLK,male,18,Brake Disc,177.8519627394244,5,889.259813697122,cash,Seremban
4F0N4F0I,female,20,Ignition Coils,74.79314949526885,3,224.37944848580656,cash,Seremban
WOSVSDGE,female,35,All-Purpose Cleaner,62.25252658873833,3,186.75757976621497,card,Pulau Pinang
Q9HO0YLK,female,38,Air Freshener,115.05014333507336,5,575.2507166753668,e-wallet,Ipoh
8M3R3A94,male,52,Brake Disc,125.74806602733992,9,1131.7325942460593,cash,Johor Bahru
KMAWLDKD,female,58,Brake Disc,99.0253165539117,2,198.0506331078234,cash,Johor Bahru
GITG37U4,female,43,Brake Disc,56.083758067268825,9,504.75382260541943,e-wallet,Kuala Lumpur
ZFE0R5PV,female,44,All-Purpose Cleaner,153.47444218245005,3,460.42332654735014,card,Pulau Pinang
HOWQN1CI,female,39,Suspension,84.0067278788098,1,84.0067278788098,e-wallet,Pulau Pinang
OF44BNMJ,female,34,All-Purpose Cleaner,113.01256360262838,2,226.02512720525675,e-wallet,Kuala Lumpur
PSIZBTNK,male,41,Ignition Coils,152.09441233047914,5,760.4720616523957,e-wallet,Kuala Lumpur
T4DW2UG2,female,44,Air Freshener,140.10854317168761,10,1401.0854317168762,card,Johor Bahru
XQHP9NFG,female,18,Air Freshener,173.82736865467882,8,1390.6189492374306,cash,Johor Bahru
S8IJTQIG,female,27,Air Freshener,192.88728783410932,4,771.5491513364373,e-wallet,Pulau Pinang
JY7391AS,male,44,Suspension,62.10243700474397,1,62.10243700474397,cash,Seremban
AVKODARK,female,30,Suspension,109.79888305015251,6,658.793298300915,card,Seremban
7DL38N1R,female,40,Air Freshener,121.78342369035623,5,608.9171184517811,cash,Kuala Lumpur
8KMDE4NU,male,61,Spark Plugs,177.04098017519692,6,1062.2458810511816,card,Pulau Pinang
0OAUZWV7,male,40,Suspension,192.79880347861183,5,963.9940173930592,e-wallet,Ipoh
J31XRCFY,female,27,Spark Plugs,157.1215002227313,5,785.6075011136566,e-wallet,Seremban
OQ319P8W,male,51,All-Purpose Cleaner,92.8175248810698,6,556.9051492864188,card,Kuala Lumpur
87UIOD7C,male,20,Suspension,180.33971622822972,7,1262.378013597608,card,Seremban
S5T29UYD,female,44,Wiper blade,62.85701132026827,1,62.85701132026827,cash,Ipoh
9BAUKBFB,female,41,Spark Plugs,139.12674714260888,6,834.7604828556532,cash,Seremban
XOUSVLRI,female,24,Brake Pads,144.1199971262422,8,1152.9599770099376,cash,Pulau Pinang
Z0TW1NA8,male,40,All-Purpose Cleaner,104.86444025672652,6,629.1866415403591,cash,Johor Bahru
A20ALLBL,female,57,Tyre,151.31329792260374,4,605.253191690415,cash,Ipoh
ZKQWG944,male,22,Spark Plugs,84.51027381331502,2,169.02054762663005,cash,Johor Bahru
I09I447P,female,28,All-Purpose Cleaner,139.11042730840998,8,1112.8834184672799,cash,Seremban
M279HQLT,male,21,Air Freshener,172.59430001331287,3,517.7829000399386,cash,Kuala Lumpur
SYPPC3JM,male,50,Air Freshener,75.74090219913062,1,75.74090219913062,e-wallet,Johor Bahru
ROCQV2DU,male,50,All-Purpose Cleaner,62.44229863109027,1,62.44229863109027,card,Pulau Pinang
ZTM66Y4N,female,20,Spark Plugs,197.5453223100546,4,790.1812892402183,e-wallet,Johor Bahru
LGZDSIUC,female,27,Ignition Coils,148.52756616215981,2,297.05513232431963,e-wallet,Seremban
HRLGS7Q4,female,43,Brake Pads,69.33018292813796,10,693.3018292813796,cash,Ipoh
UOBAMMAR,female,36,Tyre,85.45088658117308,7,598.1562060682115,cash,Ipoh
3M11FIM0,male,33,Air Freshener,196.44465283285885,8,1571.5572226628708,e-wallet,Ipoh
UPH2MQB9,female,20,Suspension,154.7091975829566,8,1237.6735806636527,cash,Pulau Pinang
STHEX6ZR,male,36,Tyre,82.48983264259246,9,742.4084937833321,e-wallet,Johor Bahru
RNLI1CDS,female,44,Wiper blade,133.07788039364107,4,532.3115215745643,cash,Pulau Pinang
EZIGQUU3,male,36,Suspension,145.90018949044196,5,729.5009474522099,cash,Johor Bahru
M1SAUX6I,male,43,Ignition Coils,113.95611924157734,5,569.7805962078867,cash,Seremban
18QT96G8,male,22,Suspension,91.45851317668183,5,457.29256588340917,cash,Kuala Lumpur
PWXBD6BX,female,39,Suspension,196.89047762324424,2,393.7809552464885,cash,Kuala Lumpur
4HWSBLX7,male,44,Brake Disc,105.06441048120557,8,840.5152838496446,e-wallet,Johor Bahru
G7BPOV4L,male,28,Wiper blade,117.0564670214497,9,1053.5082031930474,e-wallet,Ipoh
XWW8PENP,female,41,Spark Plugs,174.82822511873974,7,1223.7975758311782,e-wallet,Pulau Pinang
1QZOZPIL,male,43,Suspension,148.97835308329866,6,893.8701184997919,card,Pulau Pinang
SKNCQZKJ,male,53,Wiper blade,77.9873663492831,1,77.9873663492831,cash,Pulau Pinang
9Y9UI28Q,female,18,Spark Plugs,51.88390923626228,3,155.65172770878684,card,Pulau Pinang
D68PXZ1M,female,19,Suspension,71.27015578924153,6,427.62093473544917,card,Kuala Lumpur
AZON8U9E,male,59,Spark Plugs,124.50663751058165,2,249.0132750211633,card,Johor Bahru
C5F75UK4,male,46,Brake Disc,169.67795055020306,4,678.7118022008123,cash,Johor Bahru
IHZ2PT1V,male,40,Air Freshener,97.64438298123738,4,390.57753192494954,cash,Kuala Lumpur
MYT4ZTBF,female,30,Suspension,108.48706396095378,9,976.3835756485839,cash,Seremban
7PYLNPZ9,female,21,Wiper blade,179.8623941266468,3,539.5871823799404,card,Kuala Lumpur
47QOF8DK,male,20,All-Purpose Cleaner,107.0103245932333,6,642.0619475593999,card,Ipoh
1SCVT2GL,female,33,Suspension,171.04116012734224,8,1368.329281018738,card,Seremban
YD9DNNNR,female,54,All-Purpose Cleaner,85.17033431852983,6,511.02200591117895,card,Seremban
1XKU9DRY,female,22,Brake Pads,155.8491232230838,2,311.6982464461676,e-wallet,Johor Bahru
DCZVB12J,male,22,Tyre,77.25967040202059,4,309.03868160808236,cash,Seremban
8SHR1Z0X,female,51,Brake Disc,103.98860750247769,2,207.97721500495538,cash,Kuala Lumpur
X1IWA0LC,female,59,Brake Disc,135.12036272399843,10,1351.2036272399841,e-wallet,Kuala Lumpur
GYGIGEAV,male,61,Spark Plugs,81.44916052350246,3,244.34748157050737,cash,Johor Bahru
1INU1D2Z,female,59,Suspension,186.15000249360733,10,1861.5000249360733,card,Kuala Lumpur
IJXSUR4D,male,36,Air Freshener,132.60362863044537,3,397.8108858913361,e-wallet,Johor Bahru
NDPIF00K,female,24,Tyre,123.8373960859789,3,371.5121882579367,e-wallet,Johor Bahru
51UI0S96,female,49,Tyre,56.755547833985034,9,510.7999305058653,e-wallet,Pulau Pinang
7037YKYK,male,19,Brake Pads,92.38953754142912,10,923.8953754142913,cash,Johor Bahru
SN3SXEFY,male,33,All-Purpose Cleaner,140.6781270187275,8,1125.42501614982,e-wallet,Seremban
WTX8MX0Y,female,35,Suspension,112.81069135676988,5,564.0534567838494,e-wallet,Ipoh
TQ3F7ZGA,female,39,Brake Pads,77.50769386982421,1,77.50769386982421,card,Seremban
YXRWYNTE,female,21,Brake Pads,113.24599344149283,3,339.7379803244785,e-wallet,Seremban
31Y7FX2U,male,26,Suspension,196.243021156841,9,1766.187190411569,card,Pulau Pinang
3OV4BDNG,male,46,Spark Plugs,62.43854348051486,6,374.63126088308917,cash,Johor Bahru
6RTITR3J,male,24,Spark Plugs,171.27625353477117,3,513.8287606043135,card,Ipoh
ZJQVGM9K,female,40,Spark Plugs,63.82574844188076,4,255.30299376752305,e-wallet,Pulau Pinang
HI0SE4FF,female,21,All-Purpose Cleaner,110.02294626430464,2,220.04589252860927,cash,Seremban
DXSPD8UR,female,25,Brake Pads,55.375495421957034,10,553.7549542195703,card,Pulau Pinang
7V4AUP61,male,35,Air Freshener,126.67767233575893,8,1013.4213786860714,cash,Kuala Lumpur
9B7ZM5JJ,male,47,Brake Pads,120.03820866225242,2,240.07641732450483,e-wallet,Kuala Lumpur
7FCHJJVZ,male,61,Wiper blade,99.49051973866989,5,497.45259869334944,card,Kuala Lumpur
M2CJOQYO,male,19,Tyre,131.89979806313994,4,527.5991922525598,cash,Johor Bahru
F49FSV2H,female,41,Suspension,174.9188535254693,1,174.9188535254693,card,Kuala Lumpur
A54AA0S8,male,39,All-Purpose Cleaner,99.97522116280803,4,399.9008846512321,cash,Pulau Pinang
HDCKOPMV,female,32,Air Freshener,83.7329506192357,2,167.4659012384714,cash,Ipoh
2ZDYSQNW,male,58,Ignition Coils,195.6911807059842,5,978.455903529921,cash,Seremban
3GUPOBFX,male,58,Ignition Coils,69.6998335171114,9,627.2985016540026,cash,Seremban
5IY9XAHC,female,24,Spark Plugs,176.70380789225015,9,1590.3342710302513,card,Pulau Pinang
RHC9R3TB,female,23,Brake Pads,187.76438837234264,3,563.2931651170279,e-wallet,Pulau Pinang
J9Y6AS46,male,61,All-Purpose Cleaner,92.20665739573657,3,276.6199721872097,cash,Johor Bahru
QYWZATF7,female,30,Air Freshener,148.22618195961843,9,1334.0356376365658,card,Kuala Lumpur
8HEHM48B,female,55,Spark Plugs,135.53974343936198,5,677.6987171968099,card,Pulau Pinang
A5PDEG8I,female,49,Suspension,155.81450112305419,9,1402.3305101074877,card,Seremban
3PSNPDN1,male,31,Suspension,130.57853207925353,9,1175.2067887132819,card,Seremban
ONBA46D9,male,50,Tyre,185.71656145396778,10,1857.1656145396778,card,Ipoh
ETD83QLU,male,45,Tyre,64.99707631723588,8,519.976610537887,cash,Ipoh
Q42BV5XY,female,36,Ignition Coils,107.4873839556661,2,214.9747679113322,card,Johor Bahru
PSZF4V3Q,male,45,Spark Plugs,71.15161264549816,1,71.15161264549816,cash,Johor Bahru
19FFYR6X,male,51,Spark Plugs,177.99556839540335,7,1245.9689787678235,cash,Ipoh
W8WRJHF0,female,40,Wiper blade,190.28329419083258,2,380.56658838166516,e-wallet,Ipoh
6ZUTKRN9,male,58,Tyre,126.63595893878075,5,633.1797946939038,cash,Kuala Lumpur
CW9XCLOE,female,45,Brake Pads,134.36499279126232,10,1343.6499279126233,e-wallet,Seremban
HV6GNHXX,female,22,Ignition Coils,179.40627216021383,7,1255.8439051214968,card,Kuala Lumpur
C72K4O74,female,58,Suspension,191.5842544091893,2,383.1685088183786,cash,Johor Bahru
6SIB8J7I,female,34,Spark Plugs,109.09299903861776,4,436.37199615447105,card,Pulau Pinang
DU3A2JN1,male,30,Air Freshener,182.4946664834071,7,1277.4626653838495,e-wallet,Johor Bahru
PID80MXM,female,60,Spark Plugs,130.06406514395007,5,650.3203257197504,card,Seremban
2FKDDIG9,male,53,All-Purpose Cleaner,80.22031055647776,4,320.881242225911,cash,Johor Bahru
3Y3EL2IK,female,18,Spark Plugs,139.26998193012173,1,139.26998193012173,card,Seremban
OHV0W6TZ,female,45,Spark Plugs,136.23411991098703,2,272.46823982197407,card,Pulau Pinang
JX2OC9EW,male,46,Brake Disc,71.36261447550436,5,356.8130723775218,card,Seremban
A169O1I2,male,58,Air Freshener,53.00672362276873,2,106.01344724553746,e-wallet,Ipoh
1WH3QABS,female,42,All-Purpose Cleaner,116.74465529626242,8,933.9572423700994,e-wallet,Kuala Lumpur
GGN27UPY,female,43,Tyre,66.90695124276742,8,535.2556099421394,cash,Johor Bahru
ZBPHFLQD,female,47,Suspension,84.96539792923332,6,509.7923875753999,e-wallet,Ipoh
YDT00USG,male,56,All-Purpose Cleaner,104.77947941877692,7,733.4563559314385,cash,Kuala Lumpur
WFVHP1LT,male,55,Brake Disc,157.61315405565023,7,1103.2920783895515,card,Kuala Lumpur
KE44J3A3,female,28,Wiper blade,74.34296175376026,1,74.34296175376026,e-wallet,Kuala Lumpur
GM0DKL7D,female,50,Air Freshener,63.37193078895754,7,443.60351552270276,card,Kuala Lumpur
LESNR5BG,female,34,Spark Plugs,151.5214526021852,8,1212.1716208174817,e-wallet,Ipoh
M6H17UFL,male,45,Tyre,66.0850432162579,9,594.7653889463211,card,Johor Bahru
43XQJR0L,male,50,Wiper blade,51.247147598392786,10,512.4714759839278,card,Kuala Lumpur
03SLIOMS,female,27,Brake Disc,180.94461715655575,2,361.8892343131115,card,Kuala Lumpur
UZ8VOV63,female,36,Tyre,120.9121394678646,7,846.3849762750523,e-wallet,Seremban
N24FB0ON,female,38,Brake Pads,199.4352928008339,5,997.1764640041695,e-wallet,Pulau Pinang
0TT773EL,male,21,Brake Pads,101.29795894755,3,303.89387684265,card,Kuala Lumpur
EV2U07X0,female,50,Ignition Coils,136.33597051606958,8,1090.6877641285566,cash,Pulau Pinang
NX5HP4OL,female,24,Air Freshener,83.94983256436034,10,839.4983256436034,card,Ipoh
Z4OGPKAZ,female,19,Suspension,110.81971864957353,6,664.9183118974412,cash,Ipoh
FOIU4XSN,female,39,Spark Plugs,192.96450928469767,8,1543.7160742775814,card,Kuala Lumpur
J0MRNH7M,male,60,Brake Disc,53.457347816405374,9,481.1161303476484,card,Seremban
XPRVVUJT,male,26,Wiper blade,95.15714794341821,2,190.31429588683642,e-wallet,Ipoh
GGB4ATTA,female,28,Brake Disc,128.0872469286477,6,768.5234815718861,card,Pulau Pinang
L69UICGC,female,52,Brake Disc,124.68704486896758,1,124.68704486896758,e-wallet,Ipoh
1C1D8XPJ,male,28,Brake Disc,183.51321931953882,10,1835.1321931953883,e-wallet,Pulau Pinang
CTGQK2DX,male,38,Brake Disc,133.2567848128121,10,1332.567848128121,e-wallet,Pulau Pinang
EMXBA0P0,male,56,All-Purpose Cleaner,80.73605809860766,8,645.8884647888613,card,Johor Bahru
IXRZ3RW8,female,25,Brake Disc,113.55593580358234,3,340.66780741074706,cash,Johor Bahru
B6MX28RM,male,24,Ignition Coils,54.28895305247392,4,217.15581220989569,card,Kuala Lumpur
